Image,Detected,Predicted_Tumor_Size,Predicted_Complexity
Te-glTr_0000.jpg,False,0,0.0
Te-glTr_0001.jpg,True,4698,1.4631714681576593
Te-glTr_0002.jpg,False,0,0.0
Te-glTr_0003.jpg,True,3113,1.739994766831656
Te-glTr_0004.jpg,False,0,0.0
Te-glTr_0005.jpg,False,0,0.0
Te-glTr_0006.jpg,False,0,0.0
Te-glTr_0007.jpg,True,2103,1.1961610918191128
Te-glTr_0008.jpg,False,0,0.0
Te-glTr_0009.jpg,False,0,0.0
Te-gl_0010.jpg,True,3433,1.3514856041217425
Te-gl_0011.jpg,True,5929,1.7943301139913688
Te-gl_0012.jpg,True,655,1.2350108488489397
Te-gl_0013.jpg,True,309,1.2049346211842937
Te-gl_0014.jpg,True,4050,1.1381188525853092
Te-gl_0015.jpg,True,9256,2.935064470586736
Te-gl_0016.jpg,False,0,0.0
Te-gl_0017.jpg,True,10701,3.1704365932656122
Te-gl_0018.jpg,False,0,0.0
Te-gl_0019.jpg,False,0,0.0
Te-gl_0020.jpg,True,1174,1.212134620914087
Te-gl_0021.jpg,False,0,0.0
Te-gl_0022.jpg,True,4830,1.510239357389417
Te-gl_0023.jpg,True,4214,1.2450288473378952
Te-gl_0024.jpg,True,14110,2.6276443683763158
Te-gl_0025.jpg,True,1742,1.3436948702394744
Te-gl_0026.jpg,True,3365,1.3807436127644028
Te-gl_0027.jpg,True,2737,1.1724244110461064
Te-gl_0028.jpg,True,5397,1.1758919977518576
Te-gl_0029.jpg,True,14110,2.6276443683763158
Te-gl_0030.jpg,True,1976,1.2684015181601562
Te-gl_0031.jpg,True,10981,1.53142359151665
Te-gl_0032.jpg,False,0,0.0
Te-gl_0033.jpg,True,2468,2.497545636108158
Te-gl_0034.jpg,True,5446,1.1604037441957646
Te-gl_0035.jpg,False,0,0.0
Te-gl_0036.jpg,True,3214,1.2408645407306618
Te-gl_0037.jpg,True,2682,1.4403268594052967
Te-gl_0038.jpg,False,0,0.0
Te-gl_0039.jpg,True,6603,2.2465815947050554
Te-gl_0040.jpg,True,3293,1.2402369122653905
Te-gl_0041.jpg,True,2039,1.1760405836248602
Te-gl_0042.jpg,True,7886,1.4041814551402763
Te-gl_0043.jpg,True,1256,1.15757460833023
Te-gl_0044.jpg,False,0,0.0
Te-gl_0045.jpg,True,8723,2.5194199040834353
Te-gl_0046.jpg,True,4477,1.2991388117523985
Te-gl_0047.jpg,False,0,0.0
Te-gl_0048.jpg,True,3677,1.469379397713549
Te-gl_0049.jpg,True,4762,1.7549866661962705
Te-gl_0050.jpg,True,6097,3.6736125577538776
Te-gl_0051.jpg,True,550,1.1495031975394694
Te-gl_0052.jpg,True,2167,1.2903127558570162
Te-gl_0053.jpg,False,0,0.0
Te-gl_0054.jpg,True,2182,1.4242623590119083
Te-gl_0055.jpg,True,1708,1.2237382262430931
Te-gl_0056.jpg,True,457,1.2781923287010033
Te-gl_0057.jpg,False,0,0.0
Te-gl_0058.jpg,True,23913,3.8609938180021497
Te-gl_0059.jpg,True,2930,1.484450450489318
Te-gl_0060.jpg,True,4311,1.2733778278987589
Te-gl_0061.jpg,True,6322,1.4199473052667178
Te-gl_0062.jpg,True,899,1.496313494531832
Te-gl_0063.jpg,True,1059,1.5052682232225694
Te-gl_0064.jpg,False,0,0.0
Te-gl_0065.jpg,False,0,0.0
Te-gl_0066.jpg,True,2400,1.2480060825092811
Te-gl_0067.jpg,True,3241,1.2101131391814424
Te-gl_0068.jpg,True,5725,1.2250520075294602
Te-gl_0069.jpg,False,0,0.0
Te-gl_0070.jpg,False,0,0.0
Te-gl_0071.jpg,False,0,0.0
Te-gl_0072.jpg,True,11937,1.3712053071187686
Te-gl_0073.jpg,True,6325,1.3702840994157428
Te-gl_0074.jpg,True,5386,1.465625180410142
Te-gl_0075.jpg,True,4358,1.2724277173842984
Te-gl_0076.jpg,False,0,0.0
Te-gl_0077.jpg,False,0,0.0
Te-gl_0078.jpg,False,0,0.0
Te-gl_0079.jpg,False,0,0.0
Te-gl_0080.jpg,False,0,0.0
Te-gl_0081.jpg,True,6340,3.6425666506037992
Te-gl_0082.jpg,True,2063,1.35085431644055
Te-gl_0083.jpg,True,17803,2.200789423844134
Te-gl_0084.jpg,True,4456,1.4965569319634964
Te-gl_0085.jpg,False,0,0.0
Te-gl_0086.jpg,True,3861,2.1974551824485156
Te-gl_0087.jpg,False,0,0.0
Te-gl_0088.jpg,False,0,0.0
Te-gl_0089.jpg,True,4979,1.4693003921505323
Te-gl_0090.jpg,False,0,0.0
